,No,source,article_type,article_date,article_title,article_url,article_text
0,20,White House,Statement and Releases,2021-02-02,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"National Security Advisor Jake Sullivan spoke by phone today with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. Mr. Sullivan underscored the Biden Administration’s desire to build constructive U.S.-Turkey ties, expanding areas of cooperation and managing disagreements effectively. He conveyed the administration’s intention to strengthen transatlantic security through NATO, expressing concern that Turkey’s acquisition of the Russian S-400 surface-to-air missile system undermines alliance cohesion and effectiveness. Mr. Sullivan welcomed the resumption of exploratory talks between Turkey and Greece, and he expressed support for plans by United Nations Secretary General Guterres to resume talks on Cyprus.  He underscored the Biden administration’s broad commitment to supporting democratic institutions and the rule of law. They agreed to cooperate on global challenges, such as the COVID-19 pandemic and climate change, and to consult closely on regional issues of mutual concern."
1,19,White House,Statement and Releases,2021-03-21,Statement by President Biden on Turkey’s Withdrawal from the Istanbul Convention,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"Turkey’s sudden and unwarranted withdrawal from the Council of Europe Convention on Preventing and Combating Violence Against Women and Domestic Violence, better known as the Istanbul Convention, is deeply disappointing. Around the world, we are seeing increases in the number of domestic violence incidents, including reports of rising femicide in Turkey, the first nation to sign the convention. Countries should be working to strengthen and renew their commitments to ending violence against women, not rejecting international treaties designed to protect women and hold abusers accountable. This is a disheartening step backward for the international movement to end violence against women globally. Gender-based violence is a scourge that touches every nation in every corner of the world. In the past few weeks, we’ve seen too many examples of horrific and brutal assaults on women, including the tragic murders in Georgia. And we’ve seen the broader damage that living under the daily specter of gender-based violence does to women everywhere. It hurts all of us, and we all must do more to create societies where women are able to go about their lives free from violence."
2,34,White House,Statement and Releases,2021-04-23,"Readout of President Joseph R. Biden, Jr. Call with President Recep Tayyip Erdogan of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"President Joseph R. Biden spoke today with Turkish President Recep Tayyip Erdogan, conveying his interest in a constructive bilateral relationship with expanded areas of cooperation and effective management of disagreements. The leaders agreed to hold a bilateral meeting on the margins of the NATO Summit in June to discuss the full range of bilateral and regional issues."
3,27,White House,Statement and Releases,2021-06-04,Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s call with National Security Advisor Thanos Dokos of Greece,https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"They discussed the importance of stability in the Eastern Mediterranean. Mr. Sullivan welcomed the resumption of dialogue between Greece and Turkey, and he pledged continued U.S. support for UN-facilitated efforts to reunify Cyprus as a bizonal, bicommunal federation."
4,17,White House,Statement and Releases,2021-06-17,On-the-Record Press Call by National Security Advisor Jake Sullivan on the President’s Trip to Europe,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"On your first question, President Biden and President Erdoğan had a detailed discussion of a potential Turkish mission to secure the airport once the Resolute Support Mission has ended.  The President and President Erdoğan agreed that they would work together to make this happen. President Erdoğan indicated he would need, as you said, certain forms of support to do that.  And President Biden committed that that support would be forthcoming.  President Erdoğan expressed satisfaction with that, and the two of them tasked their teams just to work out the final details. But the clear commitment from the leaders was established that Turkey would play a lead role in securing Hamid Karzai International Airport, and we are now working through how to execute against that. Obviously, we take seriously the concern that the Taliban or other elements in Afghanistan will attack the Western — or the international presence — diplomatic presence or security presence in and around Kabul.  That’s why we are putting together a detailed and effective security plan. We do not believe that what the Taliban has said publicly should or will deter the efforts underway right now to establish that security presence, which in turn will enable international missions — diplomatic missions to operate. On the S-400, they discussed it.  There was not a resolution of the issue.  There was a commitment to continue the dialogue on the S-400.  And the two teams will be following up on that coming out of the meeting. We are feeling good about where we are in terms of the planning with the Turks on this issue.  But, of course, we are obviously also conducting contingency planning in the event that either Turkey can’t proceed — although we have every expectation they will — or can only proceed in a more limited fashion. And without going into too much detail at this point because of the sensitivity of that contingency planning, I will say that it focuses on security contractors who have extensive experience in both static and dynamic security in Afghanistan.  And that is what we are looking at as the alternative. We have scoped out what would be necessary to be able to confidently secure the airport in Kabul.  And we feel that we would have an alternative, although we are very much focused right now on converting the President’s commitments to each other — President Erdoğan and President Biden — into an action plan that sees the Turks taking the lead at HKIA. "
5,18,White House,Statement and Releases,2021-07-16,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"National Security Advisor Jake Sullivan spoke by phone today with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. Following the meeting between President Joe Biden and President Recep Tayyip Erdogan on June 14, Mr. Sullivan and Dr. Kalin discussed a range of regional issues."
6,13,White House,Statement and Releases,2021-09-22,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Meeting with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"National Security Advisor Jake Sullivan met today with Dr. Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. Mr. Sullivan expressed appreciation for our work together in Afghanistan and underscored the need for continued cooperation there, including on efforts to ensure humanitarian assistance continues to flow unimpeded to Afghans in need. They discussed our shared efforts to address global challenges, including the COVID-19 pandemic and threat of climate change. They exchanged views on developments in the Middle East and South Caucasus, as well as the importance of maintaining stability in the Eastern Mediterranean. They agreed on the importance of continued dialogue to enhance the U.S.-Turkey bilateral relationship."
7,15,White House,Statement and Releases,2021-10-27,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Meeting with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"National Security Advisor Jake Sullivan spoke today with Dr. Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. They discussed a range of regional issues, including Afghanistan, the Middle East, the South Caucasus, and the Eastern Mediterranean, as well as our defense relationship. They also agreed on the importance of continued dialogue to manage disagreements and maintain constructive bilateral ties. "
8,8,White House,Statement and Releases,2021-10-31,Readout of President Biden’s Meeting with President Recep Tayyip Erdogan of Turkey,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"President Joseph R. Biden, Jr. met today with President Recep Tayyip Erdogan of Turkey on the margins of the G20 Summit. President Biden underscored his desire to maintain constructive relations, expand areas of cooperation, and manage our disagreements effectively. He expressed appreciation for Turkey’s nearly two decades of contributions to the NATO mission in Afghanistan. The leaders discussed the political process in Syria, the delivery of humanitarian assistance to Afghans in need, elections in Libya, the situation in the Eastern Mediterranean, and diplomatic efforts in the South Caucasus. President Biden reaffirmed our defense partnership and Turkey’s importance as a NATO Ally, but noted U.S. concerns over Turkey’s possession of the Russian S-400 missile system. He also emphasized the importance of strong democratic institutions, respect for human rights, and the rule of law for peace and prosperity."
9,9,White House,Statement and Releases,2021-11-19,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"National Security Advisor Jake Sullivan spoke by phone today with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. They discussed next steps in U.S.-Turkey bilateral engagements following the meeting between President Biden and President Erdogan in Rome on October 31. They exchanged views on a range of regional issues, including developments in Ukraine, Afghanistan, Syria, and the South Caucasus, as well as the importance of maintaining stability in the Eastern Mediterranean."
